c1500000,s1,We stayed here for the GP
c1500000,s2,"Very few of the staff can speak English, they don’t provide fresh milk in the fridge for tea or coffee"
c1500000,s3,Getting them to understand we drink English style tea was a mission
c1500000,s4,The restaurant was good breakfast and lunch was good
c1500000,s5,If you don’t gamble Macau is not for you
c1500000,s6,we don’t gamble
c1500000,s7,There are no shops around the only ones in the area are high end and in the Casinos
c1500000,s8,I would not recommend Macau or this area for family’s at all very much for Casino and Gambling
c1500000,s9,We went for the GP which was great
c1500000,s10,We did have a few staff that were very friendly and helpful
c1500001,s1,"The checked in staff was not professional as a 5 star hotel staff, chit chat with the colleague next to him during the process, the smile was not for welcoming guest but the conversation with his colleague"
c1500002,s1,Hotel check-in was excruciatingly slow even though we checked in at 3pm and there was hardly any guest checking in
c1500002,s2,My husband use a Company credit card and reception keep asking if he could use a personal card instead (It's a business trip for him)
c1500002,s3,"We find it rather odd as we never face this problem with any hotels we have stayed in Macau  (Grand Hyatt, The Venetian, etc) or any other country"
c1500002,s4,"It was to the point of getting annoying, we never get to find out why but in the end he get to use the credit card"
c1500002,s5,We were than informed we could not have our room yet as it is not ready; even though check-in time is 3pm
c1500002,s6,In the end our room was ready after 4pm
c1500002,s7,Luckily room is ok and rather spacious with a small sitting area
c1500002,s8,"A little gaudy, but that is subjective"
c1500002,s9,Bathroom is…
c1500003,s1,Rooms are spacious and well appointed with large bathroom
c1500003,s2,Nice set of amenities
c1500003,s3,Good choice of restaurants and cafes (great pastries) and high quality food
c1500003,s4,Breakfast spread was varied and food excellent
c1500003,s5,"Fitness is well equipped but unfortunately no steam room or sauna available, another 400MOP are to be paid to enjoy those in the nearby spa"
c1500003,s6,"Quiet disappointing, given that these features are standard in any luxury hotel worldwide"
c1500003,s7,Overall a good stay at a reasonable price
c1500004,s1,Though it has been opened for quite some years already the up keeping of the hotel in general is quite good
c1500004,s2,They are revamping the shopping area to give some freshness
c1500004,s3,The staff was very friendly and the lady at reception was very helpful and informative
c1500005,s1,"I set the bar high, so maybe that's why I was disappointed"
c1500005,s2,A little bit more from this hotel would have been nice
c1500005,s3,"Being the MGM brand I assumed it would be pure luxury, but compared to it's American competitors like Wynn and Venetian properties, I did not think it was up to the same standard even though they charge the same price if not more"
c1500005,s4,"If they modeled the room after their American property, just like the Wynn does, I think it would be a much better room"
c1500005,s5,"The property itself is very nice, but I did not particularly like the rooms"
c1500005,s6,"The hotel is old, and you could feel the rooms age"
c1500005,s7,They should do some upgrades on the room
c1500005,s8,"In addition, the room was a bit small and really had that typical Asian room feeling with a very hard bed which I did not like"
c1500005,s9,I would much rather…
c1500006,s1,"Attracted by the aquarium in my last visit, I've decided to book MGM for my family! Surprisingly, there is a new theme about butterflies and gardens! My family and I were truly stunned by the amazing decoration!   However, there is a large room for improvement on the service in this 5-star hotel"
c1500006,s2,I arrived at the hotel at 3:30pm and the reception said that the room is not ready (although I've already stated that I'd arrive at 3:00 at the time of booking)
c1500006,s3,They said they'd call me once the room is ready and it turned out to be a lie too
c1500006,s4,"We didn't ask for any coupons or sth, so my 60-year old mum and I hanged around the hotel just to wait for the room"
c1500006,s5,my mum saw a large painting in the corridor of the 2nd floor and she wanna took a pic of it
c1500006,s6,"Suddenly, a middle-aged security…"
c1500007,s1,"Great rooms comfortable beyond words, nice decoration, accurate service, great breakfast  for an additional fee"
c1500007,s2,but honestly
c1500007,s3,Is this worth the exorbitant rate? Maybe not
c1500007,s4,"Ok to experience once, but nit to return"
c1500008,s1,"Great location , lovely building lots of people there but lacked a little spirit / noise for me ! Thought a casino would be bussing and loud ! Even they only serve drinks "" beer "" after 8 !!!! Didn't stay long"
c1500009,s1,The hotel was okay
